Symbol,Name,Last,Change,%Chg,"Options Vol.","% Call Options","% Put Options",Time
AMD,"Adv Micro Devices",30.15,0.26,+0.87%,651963,70.6%,29.4%,"11:36 ET"
AAPL,"Apple Inc",221.4,3.07,+1.41%,605111,54.4%,45.6%,"11:36 ET"
BABA,"Alibaba Group Holding Ltd",157.75,1.39,+0.89%,391647,63.3%,36.7%,"11:36 ET"
TSLA,"Tesla Inc",273.87,-11.63,-4.07%,277356,55.1%,44.9%,"11:36 ET"
CHK,"Chesapeake Energy Corp",4.02,-0.06,-1.47%,188634,92.9%,7.1%,"11:36 ET"
BAC,"Bank of America Corp",30.8,-0.02,-0.06%,176524,71.0%,29.0%,"11:36 ET"
SNAP,"Snap Inc",9.93,0.19,+1.95%,108385,60.4%,39.6%,"11:36 ET"
AMZN,"Amazon.Com Inc",1965.69,26.68,+1.38%,95170,61.6%,38.4%,"11:36 ET"
TWTR,"Twitter Inc",31.25,0.71,+2.32%,85687,60.0%,40.0%,"11:36 ET"
INTC,"Intel Corp",45.65,-0.65,-1.40%,85038,65.1%,34.9%,"11:36 ET"
T,"AT&T Inc",32.63,0.24,+0.74%,59543,72.1%,27.9%,"11:36 ET"
MU,"Micron Technology",43.03,-1.87,-4.16%,59414,65.1%,34.9%,"11:36 ET"
AR,"Antero Resources Corp",17.63,0.12,+0.69%,58348,99.8%,0.2%,"11:36 ET"
ORCL,"Oracle Corp",48.76,-0.1,-0.20%,54649,37.3%,62.7%,"11:36 ET"
NKE,"Nike Inc",82.88,0.78,+0.95%,50122,68.6%,31.4%,"11:36 ET"
SQ,Square,92.05,2.66,+2.98%,46254,61.2%,38.8%,"11:36 ET"
MRVL,"Marvell Tech Group",18.78,-0.25,-1.31%,45777,87.8%,12.2%,"11:36 ET"
TEVA,"Teva Pharmaceutical Industries Ltd",21.7,0.64,+3.04%,45128,43.5%,56.5%,"11:36 ET"
WMT,"Wal-Mart Stores",97.08,0.17999999999999,+0.19%,44896,80.0%,20.0%,"11:36 ET"
CBS,"CBS Corp",55.16,-0.040000000000006,-0.07%,44599,68.3%,31.7%,"11:36 ET"
AVGO,"Broadcom Ltd",232.58,-8.03,-3.34%,42363,70.7%,29.3%,"11:36 ET"
X,"United States Steel Corp",28.43,-0.49,-1.69%,36780,52.5%,47.5%,"11:35 ET"
FCX,"Freeport-Mcmoran Inc",12.93,-0.27,-2.05%,35863,57.6%,42.4%,"11:36 ET"
CRON,"Cronos Group Inc",12.02,-0.08,-0.66%,34465,61.7%,38.3%,"11:36 ET"
SLB,"Schlumberger N.V.",60.24,0.26000000000001,+0.43%,32711,51.3%,48.7%,"11:36 ET"
LOW,"Lowe's Companies",113.71,1.32,+1.17%,32016,65.0%,35.0%,"11:36 ET"
XOM,"Exxon Mobil Corp",82.69,0.98,+1.20%,29695,64.9%,35.1%,"11:36 ET"
AAL,"American Airlines Gp",39.86,0.43,+1.09%,29296,72.0%,28.0%,"11:36 ET"
BA,"Boeing Company",344.34,2.48,+0.73%,28538,51.9%,48.1%,"11:35 ET"
WYNN,"Wynn Resorts Ltd",131.37,-2.83,-2.11%,28356,70.6%,29.4%,"11:35 ET"
CSCO,"Cisco Systems Inc",46.84,-0.23,-0.49%,28251,55.0%,45.0%,"11:36 ET"
V,"Visa Inc",144.63,0.54999999999998,+0.38%,28137,53.1%,46.9%,"11:36 ET"
GOOGL,"Alphabet Class A",1182.56,7.5,+0.64%,27556,60.7%,39.3%,"11:36 ET"
TGT,"Target Corp",89.23,-0.030000000000001,-0.03%,27277,78.7%,21.3%,"11:35 ET"
FOXA,"21st Centry Fox Class A",44.78,-0.15,-0.33%,27119,20.7%,79.3%,"11:36 ET"
EA,"Electronic Arts Inc",111.92,-1.29,-1.14%,26479,60.6%,39.4%,"11:36 ET"
CZR,"Caesars Entertainment Corp",9.88,0.030000000000001,+0.30%,26301,97.1%,2.9%,"11:35 ET"
BIDU,"Baidu Inc",214.85,1.26,+0.59%,25201,43.4%,56.6%,"11:36 ET"
VFC,"V.F. Corp",90.08,-0.090000000000003,-0.10%,24931,83.3%,16.7%,"11:34 ET"
DIS,"Walt Disney Company",109.75,-0.93000000000001,-0.84%,24795,60.2%,39.8%,"11:36 ET"
CVX,"Chevron Corp",115.08,0.59999999999999,+0.52%,24636,66.9%,33.1%,"11:36 ET"
CELG,"Celgene Corp",87.46,-1.69,-1.90%,24443,49.5%,50.5%,"11:36 ET"
CLF,"Cleveland-Cliffs Inc",10.58,-0.27,-2.49%,23981,65.9%,34.1%,"11:36 ET"
UPS,"United Parcel Service",123.55,-0.79000000000001,-0.64%,23910,66.9%,33.1%,"11:36 ET"
GILD,"Gilead Sciences Inc",72.38,-0.13000000000001,-0.18%,23831,57.0%,43.0%,"11:36 ET"
UNH,"Unitedhealth Group Inc",260.68,0.94999999999999,+0.37%,22492,75.4%,24.6%,"11:36 ET"
ADBE,"Adobe Systems Inc",266.55,1.18,+0.44%,22184,50.5%,49.5%,"11:36 ET"
FB,"Facebook Inc",166.5,2.32,+1.41%,21202,63.1%,36.9%,"11:36 ET"
SBUX,"Starbucks Corp",55.21,0.24,+0.44%,20069,57.7%,42.3%,"11:36 ET"
MRK,"Merck & Company",69.33,-0.23,-0.33%,19676,67.8%,32.2%,"11:35 ET"
LEN,"Lennar Corp",51.37,0.68,+1.34%,19451,92.0%,8.0%,"11:36 ET"
CRM,"Salesforce.Com Inc",152.22,0.90000000000001,+0.59%,19258,61.6%,38.4%,"11:36 ET"
CMCSA,"Comcast Corp A",36.34,-0.019999999999996,-0.06%,19096,57.3%,42.7%,"11:36 ET"
WDC,"Western Digital Cp",54.54,-2.51,-4.40%,19018,64.9%,35.1%,"11:36 ET"
ABX,"Barrick Gold Corp",9.76,-0.07,-0.72%,18959,73.3%,26.7%,"11:36 ET"
GOOG,"Alphabet Class C",1171.93,7.29,+0.63%,18594,60.1%,39.9%,"11:36 ET"
VZ,"Verizon Communications Inc",54.7,0.58000000000001,+1.07%,18550,49.9%,50.1%,"11:36 ET"
MCD,"McDonald's Corp",165.73,0.66,+0.40%,18539,65.8%,34.2%,"11:36 ET"
WFC,"Wells Fargo & Company",57.4,-0.060000000000002,-0.10%,17606,47.4%,52.6%,"11:36 ET"
NFLX,"Netflix Inc",353.77,5.36,+1.54%,16788,68.9%,31.1%,"11:36 ET"
AKRX,"Akorn Inc",13.77,-0.24,-1.71%,16720,61.9%,38.1%,"11:36 ET"
DBX,"Dropbox Inc",27.19,0.31,+1.15%,16519,78.5%,21.5%,"11:36 ET"
VALE,"Vale S.A.",12.58,-0.39,-3.01%,16428,65.2%,34.8%,"11:36 ET"
KSS,"Kohl's Corp",80.93,-0.079999999999998,-0.10%,16109,84.5%,15.5%,"11:36 ET"
CAT,"Caterpillar Inc",141.59,-0.46000000000001,-0.32%,16065,51.9%,48.1%,"11:36 ET"
WMB,"Williams Companies",28.62,0.1,+0.35%,16016,43.2%,56.8%,"11:36 ET"
AIMC,"Altra Indtl Mtn",38.6,-0.35,-0.90%,15923,50.0%,50.0%,"11:33 ET"
CVS,"CVS Corp",75.68,0.040000000000006,+0.05%,15536,55.2%,44.8%,"11:36 ET"
CMG,"Chipotle Mexican Grill",488.33,-0.79000000000002,-0.16%,15134,57.6%,42.4%,"11:34 ET"
ALL,"Allstate Corp",98.07,0.22,+0.22%,15013,11.5%,88.5%,"11:36 ET"
CTL,Centurylink,22.69,0.88,+4.03%,14726,27.3%,72.7%,"11:36 ET"
ABBV,"Abbvie Inc",93.51,-0.30999999999999,-0.33%,14682,34.1%,65.9%,"11:36 ET"
DAL,"Delta Air Lines Inc",58.07,0.51,+0.89%,14560,47.0%,53.0%,"11:35 ET"
TRV,"The Travelers Companies Inc",127.91,0.31,+0.24%,14491,10.3%,89.7%,"11:36 ET"
ATVI,"Activision Blizzard",78.2,3.94,+5.31%,14482,85.3%,14.7%,"11:36 ET"
UAL,"United Continental Holdings",88.27,0.17999999999999,+0.20%,14248,34.2%,65.8%,"11:36 ET"
VIAB,"Viacom Inc Cl B",29.03,-0.039999999999999,-0.14%,13981,90.1%,9.9%,"11:36 ET"
MTZ,"Mastec Inc",44,1.2,+2.80%,13919,34.1%,65.9%,"11:36 ET"
NBR,"Nabors Industries",6,0.21,+3.63%,13705,57.0%,43.0%,"11:36 ET"
MET,"Metlife Inc",45.19,-0.40000000000001,-0.88%,13674,92.1%,7.9%,"11:36 ET"
CCK,"Crown Cork & Seal Company",43.83,-0.38,-0.86%,13275,99.1%,0.9%,"11:34 ET"
VIPS,"Vipshop Holdings Ltd",5.93,0.069999999999999,+1.19%,13107,27.3%,72.7%,"11:35 ET"
GE,"General Electric Company",12.37,-0.14,-1.12%,12768,69.2%,30.8%,"11:36 ET"
BOX,"Box Inc",25.23,0.56,+2.27%,12742,58.0%,42.0%,"11:36 ET"
KMI,"Kinder Morgan",17.9,0.21,+1.19%,12542,68.1%,31.9%,"11:36 ET"
DNR,"Denbury Resources",5.36,0.16,+3.08%,12468,81.7%,18.3%,"11:36 ET"
COP,Conocophillips,71.64,0.48999999999999,+0.69%,12190,58.9%,41.1%,"11:36 ET"
LVS,"Las Vegas Sands",60.21,-0.99,-1.62%,12073,48.5%,51.5%,"11:35 ET"
BP,"BP Plc",42.57,0.48,+1.14%,11991,64.1%,35.9%,"11:36 ET"
SN,"Sanchez Energy Corp",2.47,0.02,+0.82%,11961,73.6%,26.4%,"11:23 ET"
TWLO,Twilio,85.83,1.52,+1.80%,11832,74.4%,25.6%,"11:35 ET"
MGM,"MGM Resorts International",26.74,-0.21,-0.78%,11630,60.9%,39.1%,"11:36 ET"
BMY,"Bristol-Myers Squibb Company",60.67,-0.19,-0.31%,11559,56.2%,43.8%,"11:36 ET"
JD,"Jd.Com Inc Ads",26.93,0.4,+1.51%,11501,54.6%,45.4%,"11:36 ET"
CSX,"CSX Corp",74.14,-0.17999999999999,-0.24%,11380,34.9%,65.1%,"11:36 ET"
URI,"United Rentals",165.3,5.31,+3.32%,11371,71.9%,28.1%,"11:36 ET"
SGMS,"Scientific Games",26.25,-0.45,-1.69%,11070,85.4%,14.6%,"11:36 ET"
JCP,"J.C. Penney Company Inc",1.79,0.03,+1.70%,10931,37.4%,62.6%,"11:33 ET"
SYMC,"Symantec Corp",19.82,-0.07,-0.35%,10886,80.5%,19.5%,"11:36 ET"
LRCX,"Lam Research Corp",154.88,-4.58,-2.87%,10820,60.7%,39.3%,"11:36 ET"
AKS,"AK Steel Holding Corp",4.22,-0.02,-0.47%,10739,54.3%,45.7%,"11:36 ET"
EXP,"Eagle Materials Inc",87.28,0.64,+0.74%,10636,97.8%,2.2%,"11:36 ET"
NVDA,"Nvidia Corp",273.94,-0.79000000000002,-0.29%,10629,64.3%,35.7%,"11:36 ET"
ITUB,"Itau Unibanco Banco Holding S.A.",10.01,-0.48,-4.58%,10521,48.8%,51.2%,"11:36 ET"
MMM,"3M Company",210.57,-2.36,-1.11%,10464,51.2%,48.8%,"11:36 ET"
FDX,"Fedex Corp",248.97,-0.47999999999999,-0.19%,10440,66.3%,33.7%,"11:36 ET"
USB,"U.S. Bancorp",54.13,0.039999999999999,+0.07%,10255,23.9%,76.1%,"11:36 ET"
ETFC,"E*Trade Finl Corp",54.56,-0.16999999999999,-0.31%,10220,81.8%,18.2%,"11:36 ET"
TXN,"Texas Instruments",106.45,-1.87,-1.73%,10075,22.3%,77.7%,"11:36 ET"
AABA,"Altaba Inc",64.5,0.7,+1.10%,10001,65.9%,34.1%,"11:36 ET"
MSFT,"Microsoft Corp",110.51,1.13,+1.03%,10000,71.9%,28.2%,"11:36 ET"
NRG,"NRG Energy",35.4,0.14,+0.40%,9989,81.5%,18.5%,"11:36 ET"
STX,"Seagate Tech Ord Shs",48.28,-2.01,-4.00%,9855,62.6%,37.4%,"11:36 ET"
DE,"Deere & Company",148.89,0.27999999999997,+0.19%,9822,51.1%,48.9%,"11:36 ET"
GRPN,"Groupon Cl A",3.94,0.02,+0.51%,9816,93.2%,6.8%,"11:36 ET"
EBAY,"Ebay Inc",33.98,0.27,+0.80%,9753,66.1%,33.9%,"11:36 ET"
CTRP,"Ctrip.Com Intl Ltd",36.38,-0.47,-1.28%,9625,39.4%,60.6%,"11:36 ET"
COG,"Cabot Oil & Gas Corp",21.7,-0.16,-0.73%,9525,93.6%,6.4%,"11:36 ET"
DB,"Deutsche Bank Ag",11.16,0.050000000000001,+0.45%,9355,36.3%,63.7%,"11:35 ET"
OSTK,"Overstock.Com Inc",26.75,0.8,+3.08%,9287,74.3%,25.7%,"11:36 ET"
KKR,"KKR & Co. LP",26.6,0.25,+0.95%,9269,92.6%,7.4%,"11:35 ET"
INFN,"Infinera Corp",7.41,-0.0099999999999998,-0.13%,9172,77.1%,22.9%,"11:32 ET"
ZS,"Zscaler Inc.",44.73,-1.03,-2.25%,9154,48.2%,51.8%,"11:31 ET"
MRO,"Marathon Oil Corp",20.5,0.15,+0.74%,9118,51.6%,48.4%,"11:36 ET"
BKNG,"Booking Holdings Inc.",1877.8,2.04,+0.11%,9094,54.1%,45.9%,"11:36 ET"
LUV,"Southwest Airlines Company",63.04,0.53,+0.85%,9064,83.4%,16.6%,"11:36 ET"
WB,"Weibo Corp Ads",68.57,-2.09,-2.96%,9060,66.1%,33.9%,"11:36 ET"
DLTR,"Dollar Tree Inc",84.2,0.3,+0.36%,9011,62.1%,37.9%,"11:36 ET"
BSX,"Boston Scientific Corp",35.75,-0.090000000000003,-0.25%,8989,66.1%,33.9%,"11:36 ET"
AVEO,"Aveo Pharmaceuticals",2.93,-0.03,-1.01%,8943,28.0%,72.0%,"11:26 ET"
HD,"Home Depot",213.02,2.33,+1.11%,8918,84.4%,15.6%,"11:36 ET"
SE,"Sea Limited ADR",12.29,-0.48,-3.76%,8903,0.3%,99.7%,"11:36 ET"
BKS,"Barnes & Noble",5,0,0.00%,8841,10.3%,89.7%,"11:21 ET"
OKTA,"Okta Inc Class A",74.37,2.29,+3.18%,8637,71.6%,28.4%,"11:36 ET"
FIT,"Fitbit Inc",5.88,-0.04,-0.68%,8599,64.7%,35.3%,"11:36 ET"
FRED,"Fred's Inc",2.54,-0.43,-14.48%,8598,72.7%,27.3%,"11:35 ET"
SHOP,"Shopify Inc",143.95,1.82,+1.28%,8574,33.2%,66.8%,"11:33 ET"
APC,"Anadarko Petroleum Corp",62.67,-0.51,-0.81%,8538,45.2%,54.8%,"11:36 ET"
HPQ,"Hewlett-Packard Company",24.64,-0.009999999999998,-0.04%,8443,50.1%,49.9%,"11:35 ET"
WDAY,"Workday Inc",146.1,2.44,+1.70%,8442,61.1%,38.9%,"11:36 ET"
ROKU,"Roku Inc",69.63,0.92,+1.34%,8392,72.6%,27.4%,"11:36 ET"
BPY,"Brookfield Property Partners L",20.03,0.17,+0.86%,8390,50.5%,49.5%,"11:36 ET"
ETE,"Energy Transfer Equity LP",17.75,0.09,+0.51%,8235,78.3%,21.7%,"11:36 ET"
BUD,"Anheuser-Busch Inbev S.A.",88.14,-1.74,-1.94%,8076,60.5%,39.5%,"11:36 ET"
WBA,"Walgreens Boots Alliance",68.89,0.090000000000003,+0.13%,7875,43.6%,56.4%,"11:36 ET"
LNG,"Cheniere Energy",64.78,0.090000000000003,+0.14%,7869,64.9%,35.1%,"11:36 ET"
CI,"Cigna Corp",183.8,-2.56,-1.37%,7865,58.2%,41.8%,"11:35 ET"
MPC,"Marathon Petroleum Corp",83.21,0.77999999999999,+0.95%,7863,74.2%,25.8%,"11:36 ET"
KHC,"Kraft Heinz Co",56.95,-0.29,-0.51%,7797,36.9%,63.1%,"11:36 ET"
NTES,"Netease Inc Ads",186.91,-1.48,-0.79%,7778,48.8%,51.2%,"11:36 ET"
ANF,"Abercrombie & Fitch Company",20.83,0.37,+1.81%,7752,69.4%,30.6%,"11:36 ET"
SWKS,"Skyworks Solutions",85.01,-2.15,-2.47%,7684,46.9%,53.1%,"11:36 ET"
TRI,"Thomson Reuters Corp",44.67,-0.039999999999999,-0.09%,7599,67.2%,32.8%,"11:35 ET"
CDEV,"Centennial Resource Development Inc",19.95,0.3,+1.53%,7543,33.6%,66.4%,"11:36 ET"
TAL,"Tal Education Group",26.32,-0.039999999999999,-0.15%,7524,11.1%,88.9%,"11:36 ET"
SWN,"Southwestern Energy Company",4.86,-0.02,-0.41%,7405,65.2%,34.8%,"11:36 ET"
SFM,"Sprouts Farmers Mark",28.7,-0.41,-1.41%,7370,91.0%,9.0%,"11:35 ET"
SGMO,"Sangamo Therapeutics",14.65,-0.1,-0.68%,7361,85.1%,14.9%,"11:33 ET"
SLCA,"U.S. Silica Holdings Inc",19.81,0.69,+3.61%,7358,18.4%,81.6%,"11:36 ET"
NEM,"Newmont Mining Corp",29.7,-0.039999999999999,-0.13%,7342,58.5%,41.5%,"11:36 ET"
STZ,"Constellation Brands Inc",214.24,2.18,+1.03%,7339,67.4%,32.6%,"11:36 ET"
AA,"Alcoa Corp",40.95,-1.06,-2.52%,7325,74.2%,25.8%,"11:36 ET"
KMX,"Carmax Inc",80.06,0.12,+0.15%,7284,88.8%,11.2%,"11:36 ET"
DWDP,"Dowdupont Inc",70.43,0.37,+0.53%,7008,67.4%,32.6%,"11:36 ET"
CMI,"Cummins Inc",142.73,0.31999999999999,+0.22%,7005,67.8%,32.2%,"11:36 ET"
GPRO,"Gopro Inc Cl A",6.3,-0.02,-0.32%,6990,48.5%,51.5%,"11:23 ET"
AXP,"American Express Company",107.63,0.33999999999999,+0.32%,6893,51.8%,48.2%,"11:36 ET"
RIG,"Transocean Inc",10.97,0.09,+0.83%,6767,99.4%,0.6%,"11:36 ET"
AKAM,"Akamai Technologies",76.56,-0.19,-0.25%,6727,45.5%,54.5%,"11:33 ET"
ALNY,"Alnylam Pharmaceut",101.03,-3.22,-3.09%,6654,28.2%,71.8%,"11:33 ET"
BBD,"Banco Bradesco S.A.",6.59,-0.36,-5.18%,6599,33.5%,66.5%,"11:36 ET"
FNSR,"Finisar Corp",18.93,-1.17,-5.82%,6553,63.5%,36.5%,"11:36 ET"
KNX,"Knight-Swift Transporation Inc",36.5,-0.34,-0.92%,6483,93.6%,6.4%,"11:36 ET"
UNP,"Union Pacific Corp",156.59,0.63,+0.40%,6433,60.2%,39.8%,"11:36 ET"
CL,"Colgate-Palmolive Company",67.11,-0.049999999999997,-0.07%,6396,35.5%,64.5%,"11:36 ET"
CRR,"Carbo Ceramics",8.14,0.23,+2.91%,6360,4.5%,95.5%,"11:29 ET"
SODA,"Sodastream Int Ltd",142.62,-0.039999999999992,-0.03%,6347,50.9%,49.1%,"11:35 ET"
CY,"Cypress Semiconductr",15.53,-0.21,-1.33%,6334,74.6%,25.4%,"11:36 ET"
SFLY,"Shutterfly Inc",72.68,-0.089999999999989,-0.12%,6330,96.3%,3.7%,"11:34 ET"
AUY,"Yamana Gold",2.35,-0.02,-0.84%,6321,77.2%,22.8%,"11:36 ET"
OLED,"Universal Display",127.5,-0.099999999999994,-0.08%,6296,59.0%,41.0%,"11:35 ET"
FRAN,"Francesca's Holdings",4,-1.89,-32.09%,6274,59.5%,40.5%,"11:36 ET"
BHP,"Bhp Billiton Ltd",43.88,0.020000000000003,+0.05%,6240,82.7%,17.3%,"11:36 ET"
AIG,"American International Group",52.47,-0.25,-0.47%,6210,31.4%,68.6%,"11:36 ET"
BB,"Blackberry Ltd",10.18,0.21,+2.11%,6153,61.1%,38.9%,"11:36 ET"
BBY,"Best Buy Co",77.67,0.36,+0.47%,6135,57.1%,42.9%,"11:35 ET"
BX,"The Blackstone Group LP",35.95,0.050000000000004,+0.14%,6117,83.0%,17.0%,"11:36 ET"
COF,"Capital One Financial Corp",98.48,0.010000000000005,+0.01%,6008,61.9%,38.1%,"11:36 ET"
C,"Citigroup Inc",69.38,-0.25,-0.36%,5959,67.4%,32.6%,"11:36 ET"
IDTI,"Integrated Devices",46.68,4.6,+10.93%,5940,71.7%,28.3%,"11:36 ET"
ULTA,"Ulta Salon Cosmetic",286.5,0.54000000000002,+0.19%,5902,57.1%,42.9%,"11:36 ET"
ARNC,"Arconic Inc",22.23,0.24,+1.09%,5859,73.6%,26.4%,"11:36 ET"
YNDX,"Yandex N.V.",30.03,-0.29,-0.96%,5854,90.5%,9.5%,"11:36 ET"
AGN,"Allergan Plc",189.24,0.060000000000002,+0.03%,5806,45.3%,54.7%,"11:36 ET"
VLO,"Valero Energy Corp",115.22,-0.030000000000001,-0.03%,5798,50.7%,49.3%,"11:36 ET"
FOLD,"Amicus Therapeutics",12.02,0.02,+0.17%,5791,44.3%,55.7%,"11:36 ET"
LLY,"Eli Lilly and Company",105.89,-0.53,-0.50%,5763,59.1%,40.9%,"11:36 ET"
DVN,"Devon Energy Corp",41.05,0.54,+1.33%,5749,65.0%,35.0%,"11:36 ET"
LMT,"Lockheed Martin Corp",321.55,-1.4,-0.43%,5566,63.8%,36.2%,"11:35 ET"
KSU,"Kansas City Southern",119.18,-0.69999999999999,-0.58%,5490,91.5%,8.5%,"11:36 ET"
TRXC,"Transenterix Inc",5.29,0.0099999999999998,+0.19%,5480,80.8%,19.2%,"11:33 ET"
AZN,"Astrazeneca Plc",37.83,0.079999999999998,+0.21%,5469,91.1%,8.9%,"11:36 ET"
UAA,"Under Armour",20.05,-0.029999999999998,-0.15%,5403,57.9%,42.1%,"11:36 ET"
NTNX,"Nutanix Inc",52.68,0.86,+1.66%,5377,61.0%,39.0%,"11:36 ET"
WLL,"Whiting Petroleum Corp",47.59,0.75,+1.60%,5356,67.7%,32.3%,"11:36 ET"
SYF,"Synchrony Financial",32.46,0.28,+0.87%,5344,63.8%,36.2%,"11:36 ET"
BIIB,"Biogen Inc",337.76,-2.49,-0.73%,5310,51.0%,49.0%,"11:36 ET"
PENN,"Penn Natl Gaming Inc",31.89,-0.44,-1.36%,5297,30.8%,69.2%,"11:36 ET"
SNE,"Sony Corp",56.74,0.060000000000002,+0.11%,5247,85.3%,14.7%,"11:29 ET"
MOMO,"Momo Inc Ads",42.68,-0.12,-0.28%,5217,47.6%,52.4%,"11:36 ET"
DHI,"D.R. Horton",43.16,0.29,+0.68%,5192,68.5%,31.5%,"11:36 ET"
NOG,"Northern Oil and Gas",3.14,0.01,+0.32%,5180,4.2%,95.8%,"11:35 ET"
WPM,"Wheaton Precious Metals",15.37,-0.040000000000001,-0.26%,5171,59.3%,40.7%,"11:36 ET"
ETP,"Energy Transfer Partners",22.75,0.11,+0.49%,5166,82.5%,17.5%,"11:36 ET"
NOK,"Nokia Corp",5.36,-0.029999999999999,-0.56%,5158,78.0%,22.0%,"11:34 ET"
ESRX,"Express Scripts",89.5,-0.65000000000001,-0.72%,5148,28.0%,72.0%,"11:36 ET"
ACN,"Accenture Plc",170.34,0.78999999999999,+0.47%,5145,52.2%,47.8%,"11:36 ET"
AMAT,"Applied Materials",39.12,-0.48,-1.21%,5140,56.2%,43.8%,"11:36 ET"
STI,"Suntrust Banks",74.28,0.28,+0.38%,5027,6.1%,93.9%,"11:36 ET"
ESV,"Ensco Plc",6.79,0.23,+3.51%,5014,85.2%,14.8%,"11:36 ET"
MDT,"Medtronic Inc",96.34,-0.030000000000001,-0.03%,4954,41.8%,58.2%,"11:36 ET"
WFT,"Weatherford International Ltd",2.42,0.04,+1.68%,4896,47.4%,52.6%,"11:36 ET"
TLRD,"Tailored Brands Inc",23.48,-0.059999999999999,-0.25%,4867,82.8%,17.2%,"11:36 ET"
DVMT,"Dell Technologies Inc Cl V",96.78,-0.069999999999993,-0.07%,4840,51.9%,48.1%,"11:36 ET"
APA,"Apache Corp",43.65,0.34,+0.79%,4832,69.9%,30.1%,"11:36 ET"
VOD,"Vodafone Grp Plc Ads",21.67,0.020000000000003,+0.09%,4777,47.2%,52.8%,"11:36 ET"
NRZ,"New Residential Investment Corp",18.61,0.059999999999999,+0.32%,4756,88.3%,11.7%,"11:35 ET"
GRUB,"Grubhub Inc",145.35,4.34,+3.08%,4711,70.5%,29.5%,"11:36 ET"
CLMT,"Calumet Specialty Pr",6.95,-0.1,-1.42%,4630,40.3%,59.7%,"11:25 ET"
WTW,"Weight Watchers International Inc",69.51,-0.059999999999988,-0.09%,4618,73.4%,26.6%,"11:36 ET"
NXPI,"Nxp Semiconductors",89.06,-4.62,-4.93%,4617,44.9%,55.1%,"11:36 ET"
SPLK,"Splunk Inc",126.06,0.74000000000001,+0.59%,4603,64.7%,35.3%,"11:35 ET"
SFIX,"Stitch Fix Inc",46.09,0.1,+0.22%,4574,59.6%,40.4%,"11:35 ET"
SPOT,"Spotify Technology S.A.",181.84,-0.65000000000001,-0.36%,4557,50.3%,49.7%,"11:36 ET"
TECK,"Teck Resources Ltd",21.53,-0.31,-1.42%,4547,67.8%,32.2%,"11:36 ET"
SHLD,"Sears Hldgs Corp",1.45,0.04,+2.84%,4518,68.6%,31.4%,"11:34 ET"
SINA,"Sina Corp",64.35,-0.79000000000001,-1.21%,4499,53.3%,46.7%,"11:34 ET"
F,"Ford Motor Company",9.3,-0.08,-0.85%,4475,44.8%,55.2%,"11:36 ET"
NLSN,"Nielsen Holdings Plc",26.26,-0.31,-1.17%,4438,4.3%,95.7%,"11:36 ET"
CREE,"Cree Inc",43.22,-0.38,-0.87%,4419,78.9%,21.1%,"11:36 ET"
ZUO,"Zuora Inc.",25.05,0.38,+1.54%,4353,67.4%,32.6%,"11:36 ET"
SHPG,"Shire Plc Ads",169.36,1.38,+0.82%,4352,68.0%,32.0%,"11:33 ET"
BLUE,"Bluebird Bio",147.25,-0.75,-0.51%,4348,42.1%,57.9%,"11:35 ET"
SM,"Sm Energy Company",29.95,0.71,+2.43%,4244,2.2%,97.8%,"11:36 ET"
SRPT,"Sarepta Therapeutics",140.84,0.64000000000001,+0.46%,4243,55.5%,44.5%,"11:34 ET"
ABT,"Abbott Laboratories",66.51,-0.039999999999992,-0.06%,4239,59.0%,41.0%,"11:36 ET"
UTX,"United Technologies Corp",133.38,-0.27000000000001,-0.20%,4125,55.2%,44.8%,"11:36 ET"
