Symbol,Name,Last,Change,%Chg,"Options Vol.","% Call Options","% Put Options",Time
MDR,"McDermott International",17.74,-0.07,-0.39%,629,64.7%,35.3%,"11:36 ET"
DK,"Delek US Holdings",48.22,-0.46,-0.94%,627,73.7%,26.3%,"11:35 ET"
TREX,"Trex Company",88.93,-0.22,-0.25%,626,54.6%,45.4%,"11:33 ET"
XNET,"Xunlei Limited ADR",8.65,-0.16,-1.82%,625,24.2%,75.8%,"11:32 ET"
NAK,"Northern Dynasty Minerals",0.54,0,0.00%,624,95.7%,4.3%,"11:21 ET"
MSB,"Mesabi Trust",27.3,-0.15,-0.55%,624,44.9%,55.1%,"11:19 ET"
APU,"Amerigas Partners LP",39.75,0.15,+0.38%,618,5.7%,94.3%,"11:21 ET"
PM,"Philip Morris International Inc",77.42,-0.95999999999999,-1.22%,614,37.5%,62.5%,"11:36 ET"
ZEN,"Zendesk Inc",70.69,0.73999999999999,+1.06%,614,46.9%,53.1%,"11:36 ET"
ATUS,"Altice USA Inc Class A",18.44,0.040000000000003,+0.22%,613,86.9%,13.1%,"11:36 ET"
SOHU,"Sohu.Com Inc",19.78,-0.22,-1.10%,611,13.3%,86.7%,"11:36 ET"
SENS,"Senseonics Holdings",4.48,-0.14,-3.03%,611,91.5%,8.5%,"11:29 ET"
ZTS,"Zoetis Inc Class A",88.1,-0.77000000000001,-0.87%,609,68.0%,32.0%,"11:36 ET"
SPGI,"S&P Global Inc",208.45,0.19999999999999,+0.10%,608,94.1%,5.9%,"11:36 ET"
CNX,"CNX Resources Corp",14.29,-0.77,-5.11%,607,52.9%,47.1%,"11:36 ET"
EGC,"Energy Xxi Gulf Coast Inc",8.73,0.21,+2.46%,605,100.0%,0.0%,"11:21 ET"
WRD,"Wildhorse Resour",19.39,0.25,+1.31%,603,48.3%,51.7%,"11:36 ET"
REGI,"Renewable Energy",26.75,0.02,+0.07%,601,61.2%,38.8%,"11:34 ET"
CX,"Cemex S.A.B. De C.V.",6.79,-0.04,-0.59%,599,92.5%,7.5%,"11:34 ET"
ARNA,"Arena Pharmaceutical",40.03,0.2,+0.50%,596,46.5%,53.5%,"11:36 ET"
SAVE,"Spirit Airlines Inc",48.4,0.13,+0.27%,594,69.2%,30.8%,"11:35 ET"
RYAM,"Rayonier Advanced Materials Inc",21.31,0.15,+0.71%,594,52.9%,47.1%,"11:36 ET"
PSTG,"Pure Storage Inc",28.89,0.39,+1.37%,587,62.9%,37.1%,"11:36 ET"
XON,"Intrexon Corp",14.37,0.26,+1.84%,586,79.0%,21.0%,"11:33 ET"
RDUS,"Radius Health",18.97,0.18,+0.96%,586,57.8%,42.2%,"11:36 ET"
APTV,"Aptiv Plc",84.56,-0.95999999999999,-1.12%,586,50.9%,49.1%,"11:36 ET"
KBR,"KBR Inc",20.03,-0.18,-0.89%,585,82.4%,17.6%,"11:35 ET"
NMIH,"Nmi Holdings Cmn A",23.15,-0.1,-0.43%,585,94.7%,5.3%,"11:35 ET"
AAP,"Advance Auto Parts Inc",167.82,0.88999999999999,+0.53%,583,33.1%,66.9%,"11:36 ET"
NEE,"Nextera Energy",172.85,0.81999999999999,+0.48%,582,59.8%,40.2%,"11:36 ET"
NANO,"Nanometrics Inc",38.01,-0.86,-2.21%,578,77.7%,22.3%,"11:35 ET"
ATI,"Allegheny Technologies Inc",25.01,-0.17,-0.68%,573,53.9%,46.1%,"11:35 ET"
DPW,"Digital Power Corp",0.45,-0.02,-4.26%,572,100.0%,0.0%,"11:35 ET"
ACHC,"Acadia Healthcr Co",37.49,-0.47,-1.24%,570,54.6%,45.4%,"11:35 ET"
UCTT,"Ultra Clean Holdings",13.75,-0.15,-1.08%,569,74.3%,25.7%,"11:30 ET"
MTG,"Mgic Investment Corp",13.02,-0.0099999999999998,-0.08%,566,78.6%,21.4%,"11:36 ET"
LNC,"Lincoln National Corp",64.65,-0.22,-0.34%,564,70.7%,29.3%,"11:36 ET"
VSH,"Vishay Intertechnology",21.65,-0.2,-0.92%,563,32.3%,67.7%,"11:29 ET"
ESIO,"Electro Sci Inds",17.79,-0.2,-1.11%,563,67.3%,32.7%,"11:36 ET"
STT,"State Street Corp",86.94,-0.16,-0.18%,561,48.0%,52.0%,"11:34 ET"
VECO,"Veeco Instrument",10.7,-0.12,-1.11%,559,13.6%,86.4%,"11:36 ET"
ODFL,"Old Dominion Freig",168.84,1.26,+0.75%,558,26.2%,73.8%,"11:36 ET"
SAIL,"Sailpoint Technologies Holdings Inc",32.68,0.34,+1.05%,557,96.6%,3.4%,"11:36 ET"
PAAS,"Pan Amer Silver Corp",14.34,-0.040000000000001,-0.28%,550,14.9%,85.1%,"11:36 ET"
HTZ,"Hertz Global Holdings Inc",18.65,-0.09,-0.48%,549,80.1%,19.9%,"11:36 ET"
LEA,"Lear Corp",158.45,-1.08,-0.68%,545,50.5%,49.5%,"11:34 ET"
RRC,"Range Resources Corp",14.57,0.0099999999999998,+0.07%,544,77.8%,22.2%,"11:36 ET"
TRCO,"Tribune Media Corp",37.03,0.07,+0.19%,541,94.6%,5.4%,"11:31 ET"
CPA,"Copa Holdings S.A.",75.99,-1.96,-2.51%,539,17.8%,82.2%,"11:35 ET"
CAG,"Conagra Brands Inc",36.57,-0.049999999999997,-0.14%,538,93.7%,6.3%,"11:36 ET"
ASGN,"On Assignment",84.73,-0.95999999999999,-1.12%,538,37.5%,62.5%,"11:35 ET"
HQY,Healthequity,97.16,0.56999999999999,+0.59%,538,67.1%,32.9%,"11:31 ET"
CA,"CA Inc",43.94,0.030000000000001,+0.07%,536,15.5%,84.5%,"11:36 ET"
ARCB,"Arcbest Corp",51,0.2,+0.39%,533,93.6%,6.4%,"11:27 ET"
PTEN,"Patterson-Uti Energy",16.51,0.33,+2.04%,526,20.9%,79.1%,"11:36 ET"
RESI,"Altisource Residential Corporat",10.88,-0.11,-1.00%,525,84.4%,15.6%,"11:26 ET"
SAFM,"Sanderson Farms In",105.72,0.20999999999999,+0.20%,521,18.6%,81.4%,"11:36 ET"
DOV,"Dover Corp",87.04,1.51,+1.77%,519,38.9%,61.1%,"11:35 ET"
SQM,"Sociedad Quimica Y Minera S.A.",42.98,-0.07,-0.16%,514,63.2%,36.8%,"11:34 ET"
SIEN,"Sientra Inc",24.98,-0.18,-0.72%,514,90.9%,9.1%,"11:23 ET"
TLYS,"Tilly's Inc",19.57,0.080000000000002,+0.41%,513,60.2%,39.8%,"11:35 ET"
SMG,"Scotts Miracle-Gro Company",77.32,0.44,+0.57%,511,63.8%,36.2%,"11:36 ET"
MDC,"M.D.C. Holdings",31.53,0.23,+0.73%,511,2.7%,97.3%,"11:33 ET"
BKE,"Buckle Inc",22.8,-0.099999999999998,-0.44%,511,75.7%,24.3%,"11:34 ET"
DCI,"Donaldson Company",56.97,-0.22,-0.38%,510,45.5%,54.5%,"11:34 ET"
BCC,"Boise Cascade L.L.C.",43.4,-0.049999999999997,-0.12%,509,73.7%,26.3%,"11:27 ET"
ACIA,"Acacia Communica",40.01,-0.4,-0.99%,508,37.4%,62.6%,"11:35 ET"
WIN,"Windstream Hldgs Inc",3.96,0.07,+1.80%,506,88.7%,11.3%,"11:35 ET"
SPR,"Spirit Aerosystems Holdings",85.71,0.27999999999999,+0.33%,505,79.4%,20.6%,"11:34 ET"
AT,"Atlantic Power Corp",2.12,-0.03,-1.40%,505,1.0%,99.0%,"11:36 ET"
WMGI,"Wright Med Grp Nv",28.14,-0.079999999999998,-0.28%,504,1.0%,99.0%,"11:34 ET"
BRKS,"Brooks Automation",35.63,-0.23,-0.64%,503,24.1%,75.9%,"11:34 ET"
FSLR,"First Solar Inc",48.34,0.18000000000001,+0.37%,501,49.1%,50.9%,"11:36 ET"
TUP,"Tupperware Corp",31.82,-0.02,-0.06%,498,40.6%,59.4%,"11:34 ET"
MDXG,"Mimedx Group Inc",5.29,-0.02,-0.38%,498,40.6%,59.4%,"11:34 ET"
GLUU,"Glu Mobile Inc",7.41,0.05,+0.68%,497,69.2%,30.8%,"11:36 ET"
APH,"Amphenol Corp",96.3,-0.019999999999996,-0.02%,495,63.0%,37.0%,"11:35 ET"
HRI,"Herc Holdings Inc",51.77,1.14,+2.25%,495,92.3%,7.7%,"11:35 ET"
TER,"Teradyne Inc",38.75,-0.7,-1.77%,494,73.7%,26.3%,"11:36 ET"
BR,"Broadridge Financial Solutions Llc",137.09,0.25999999999999,+0.19%,491,31.6%,68.4%,"11:30 ET"
CHS,"Chico's Fas",8.77,-0.050000000000001,-0.57%,486,50.6%,49.4%,"11:35 ET"
QUOT,"Quotient Technology Inc",15.65,0.050000000000001,+0.32%,485,52.0%,48.0%,"11:32 ET"
SNBR,"Sleep Number Corporation",36.82,0.59,+1.63%,484,50.2%,49.8%,"11:35 ET"
MKC,"Mccormick & Company Inc",130.59,-0.91999999999999,-0.70%,482,56.4%,43.6%,"11:36 ET"
MFC,"Manulife Financial Corp",17.63,-0.09,-0.51%,478,47.1%,52.9%,"11:35 ET"
PDCO,"Patterson Companies",23.53,-0.29,-1.22%,475,86.1%,13.9%,"11:33 ET"
VTR,"Ventas Inc",59.15,-0.13,-0.22%,473,44.8%,55.2%,"11:35 ET"
BPT,"BP Prudhoe Bay Royalty Trust",31.25,0.45,+1.46%,472,45.3%,54.7%,"11:32 ET"
ERJ,"Embraer-Empresa Brasileira De Aeronautica",19.15,-0.28,-1.44%,471,50.7%,49.3%,"11:35 ET"
AEP,"American Electric Power Company",73.41,0.0099999999999909,+0.01%,469,66.5%,33.5%,"11:36 ET"
UBS,"UBS Group Ag",15.48,-0.059999999999999,-0.39%,468,7.9%,92.1%,"11:36 ET"
NFX,"Newfield Exploration Company",26.51,0.11,+0.42%,467,44.8%,55.2%,"11:34 ET"
TECD,"Tech Data Cp",74.24,-0.53,-0.71%,466,86.1%,13.9%,"11:29 ET"
BTI,"British American Tobacco Industries",46.16,-1.19,-2.51%,466,57.9%,42.1%,"11:35 ET"
UIS,"Unisys Corp",19.8,0.2,+1.02%,464,77.6%,22.4%,"11:34 ET"
MBT,"Mobile Telesystems",7.39,0.04,+0.54%,462,33.3%,66.7%,"11:36 ET"
MXIM,"Maxim Integrated",60.02,0.78,+1.32%,460,59.3%,40.7%,"11:36 ET"
FFIN,"First Finl Bkshs Inc",61.45,0.15000000000001,+0.24%,460,100.0%,0.0%,"11:34 ET"
WCG,"Wellcare Group",309.75,0.92000000000002,+0.30%,459,53.4%,46.6%,"11:27 ET"
TRTN,"Triton International Ltd",37.88,0.25,+0.66%,459,81.0%,19.0%,"11:34 ET"
MHK,"Mohawk Industries",189.63,-0.14000000000001,-0.07%,458,69.7%,30.3%,"11:36 ET"
TOT,"Totalfinaelf S.A.",61.39,1.39,+2.32%,457,47.5%,52.5%,"11:36 ET"
CBPO,"China Biologic Produ",81.85,-0.33000000000001,-0.40%,455,31.2%,68.8%,"11:29 ET"
BMA,"Banco Macro S.A.",39.97,-2.01,-4.79%,452,49.6%,50.4%,"11:20 ET"
SKT,"Tanger Factory Outlet Centers",23.15,-0.020000000000003,-0.09%,451,48.6%,51.4%,"11:35 ET"
AQMS,"Aqua Metals Inc",2.75,-0.04,-1.43%,451,90.5%,9.5%,"11:35 ET"
PVG,"Pretium Res Inc",7.22,-0.1,-1.37%,450,9.6%,90.4%,"11:35 ET"
ASNA,"Ascena Retail Grp",4.39,-0.050000000000001,-1.13%,449,98.4%,1.6%,"11:35 ET"
SWCH,"Switch Inc",10.83,-0.07,-0.64%,447,87.7%,12.3%,"11:32 ET"
BEAT,"Biotelemetry Inc",61.4,0.049999999999997,+0.08%,446,52.9%,47.1%,"11:21 ET"
SRCL,"Stericycle Inc",61.24,-0.68,-1.10%,445,13.0%,87.0%,"11:34 ET"
CACI,"Caci International",194.65,0.050000000000011,+0.03%,443,10.2%,89.8%,"11:34 ET"
CARS,"Cars.Com Inc",26.08,-0.72,-2.69%,442,100.0%,0.0%,"11:34 ET"
AYR,"Aircastle Ltd",20.49,0.09,+0.44%,441,9.3%,90.7%,"11:35 ET"
ZBRA,"Zebra Technologies",170.66,0.60999999999999,+0.36%,440,42.7%,57.3%,"11:35 ET"
SYK,"Stryker Corp",171.44,1.05,+0.62%,439,57.4%,42.6%,"11:36 ET"
LULU,"Lululemon Athletica",153.21,-0.90000000000001,-0.58%,439,76.3%,23.7%,"11:36 ET"
TD,"Toronto Dominion Bank",60.35,0.009999999999998,+0.02%,438,51.6%,48.4%,"11:36 ET"
CLVS,"Clovis Oncology Inc",34.71,-0.6,-1.70%,438,69.9%,30.1%,"11:31 ET"
LEE,"Lee Enterprises Inc",2.72,0.07,+2.64%,437,100.0%,0.0%,"11:19 ET"
BHF,"Brighthouse Financial Inc",40.27,0.27,+0.68%,437,78.9%,21.1%,"11:36 ET"
LEG,"Leggett & Platt Inc",46.22,0.049999999999997,+0.11%,431,27.6%,72.4%,"11:35 ET"
FCEL,"Fuelcell Energy Inc",1.06,0,0.00%,431,88.9%,11.1%,"11:21 ET"
NTLA,"Intellia Thera CS",28.32,1.34,+4.97%,431,48.5%,51.5%,"11:27 ET"
NAT,"Nordic American Tanker Shipping Ltd",2.09,-0.03,-1.42%,430,43.7%,56.3%,"11:21 ET"
TSS,"Total System Services",98.98,0.10000000000001,+0.10%,428,48.1%,51.9%,"11:35 ET"
IMAX,"Imax Corp",24.25,0.050000000000001,+0.21%,428,88.8%,11.2%,"11:33 ET"
HBI,"Hanesbrands Inc",17.71,-0.059999999999999,-0.34%,428,84.6%,15.4%,"11:36 ET"
SD,"Sandridge Energy Inc",11.73,-2.57,-17.97%,427,57.8%,42.2%,"11:34 ET"
KAR,"Kar Auction Services Inc",63.5,-0.24,-0.38%,427,100.0%,0.0%,"11:36 ET"
XXII,"22nd Century Group Inc",2.76,-0.01,-0.36%,427,82.0%,18.0%,"11:36 ET"
FRPT,"Freshpet Inc CS",35.75,0.049999999999997,+0.14%,427,60.0%,40.0%,"11:34 ET"
SYNA,"Synaptics Inc",45.59,-0.44,-0.96%,424,34.4%,65.6%,"11:31 ET"
ERIC,"Ericsson ADR",8.53,-0.0099999999999998,-0.12%,421,96.2%,3.8%,"11:35 ET"
LE,"Lands' End Inc",19.1,0.1,+0.53%,421,93.8%,6.2%,"11:30 ET"
TRVN,"Trevena Inc",1.66,-0.05,-2.92%,420,93.1%,6.9%,"11:21 ET"
MIC,"Macquarie Infrastructure Company Trust",46.52,0.020000000000003,+0.04%,419,74.0%,26.0%,"11:34 ET"
PETQ,"Petiq Inc Class A",40.38,1.28,+3.27%,418,46.2%,53.8%,"11:36 ET"
XL,"XL Company Switzerland Gmbh",57.58,0.58,+1.02%,415,36.4%,63.6%,"11:36 ET"
EPAM,"Epam Systems Inc",138.05,0.73000000000002,+0.53%,413,95.4%,4.6%,"11:32 ET"
TRP,"Transcananda Pipelines",42.06,0.2,+0.48%,412,93.7%,6.3%,"11:33 ET"
SOGO,"Sogou Inc",7.41,-0.16,-2.11%,411,32.1%,67.9%,"11:36 ET"
UNFI,"United Nat Foods I",34.03,-0.060000000000002,-0.18%,410,89.5%,10.5%,"11:36 ET"
CVNA,"Carvana Co. Class A",68.03,-0.25,-0.37%,410,60.7%,39.3%,"11:36 ET"
TRST,"Trustco Bank Corp NY",9.12,0.02,+0.22%,406,100.0%,0.0%,"11:21 ET"
ORBC,"Orbcomm Inc",10.88,-0.0099999999999998,-0.09%,406,75.4%,24.6%,"11:35 ET"
TWO,"Two Harbors Investments Corp",15.78,-0.0099999999999998,-0.06%,405,38.3%,61.7%,"11:36 ET"
DXC,"Dxc Technology Company",89.97,0.2,+0.22%,405,71.6%,28.4%,"11:36 ET"
MYGN,"Myriad Genetics Inc",45.99,-0.75,-1.60%,403,67.0%,33.0%,"11:33 ET"
BOFI,"Bofi Holding Inc",36.28,-0.35,-0.96%,401,71.1%,28.9%,"11:33 ET"
CRZO,"Carrizo Oil & Gas",23.65,0.44,+1.90%,400,77.5%,22.5%,"11:36 ET"
CIO,"City Office REIT Inc",12.6,0.02,+0.16%,400,1.3%,98.8%,"11:33 ET"
DNB,"Dun & Bradstreet Corp",142.37,-0.12,-0.08%,398,95.2%,4.8%,"11:30 ET"
SNPS,"Synopsys Inc",102.41,-0.18000000000001,-0.18%,395,72.7%,27.3%,"11:36 ET"
LPI,"Laredo Petroleum Holdings Inc",7.76,0.069999999999999,+0.91%,395,86.3%,13.7%,"11:36 ET"
ABEO,"Abeona Therapeutics",13.75,0.25,+1.85%,395,81.8%,18.2%,"11:25 ET"
AGCO,"Agco Corp",60.35,-0.29,-0.48%,394,69.5%,30.5%,"11:34 ET"
DLTH,"Duluth Hldg Cl B",32.43,-0.07,-0.22%,392,31.1%,68.9%,"11:35 ET"
HON,"Honeywell International Inc",163.1,-0.27000000000001,-0.17%,390,82.8%,17.2%,"11:36 ET"
CACC,"Credit Acceptance",443.42,-1.06,-0.24%,387,14.5%,85.5%,"11:22 ET"
GIII,"G-III Apparel Gp I",45.67,1.15,+2.58%,386,47.7%,52.3%,"11:36 ET"
ZION,"Zions Bancorporation",53.28,0.35,+0.66%,384,71.4%,28.6%,"11:36 ET"
EQIX,"Equinix Inc",431.98,-2.04,-0.47%,384,58.9%,41.1%,"11:36 ET"
TEO,"Telecom Argentina Stet - France Telecom S.A.",16.69,-0.32,-1.88%,383,13.8%,86.2%,"11:35 ET"
DBD,"Diebold Nixdorf Inc",4.85,-0.050000000000001,-1.02%,382,65.2%,34.8%,"11:36 ET"
INGN,"Inogen Inc",272.32,4.6,+1.72%,381,45.4%,54.6%,"11:36 ET"
BOLD,"Audentes Therapeutics Inc",35.38,-0.34999999999999,-0.98%,379,58.3%,41.7%,"11:24 ET"
CJ,"C&J Energy Services Inc",19.37,-0.060000000000002,-0.31%,378,89.9%,10.1%,"11:36 ET"
ORLY,"O'Reilly Automotive",348.85,2.96,+0.86%,377,61.5%,38.5%,"11:34 ET"
EMN,"Eastman Chemical Company",96.62,-0.3,-0.31%,377,38.7%,61.3%,"11:33 ET"
TXT,"Textron Inc",69.8,-0.060000000000002,-0.09%,376,80.6%,19.4%,"11:36 ET"
NUAN,"Nuance Communicatns",16.47,0.02,+0.12%,374,81.8%,18.2%,"11:33 ET"
WPRT,"Westport Fuel Systems Inc",3.23,-0.02,-0.62%,373,61.7%,38.3%,"11:29 ET"
KIM,"Kimco Realty Corp",17.32,-0.07,-0.40%,373,59.0%,41.0%,"11:35 ET"
BC,"Brunswick Corp",68.51,0.21000000000001,+0.31%,372,98.7%,1.3%,"11:33 ET"
AEIS,"Advanced Energy",54.51,-1.14,-2.05%,372,81.2%,18.8%,"11:28 ET"
LIVN,"Livanova Plc Or Sh",126.68,1.17,+0.93%,369,4.1%,95.9%,"11:29 ET"
ETM,"Entercom Communications Corp",7.45,0,0.00%,366,33.3%,66.7%,"11:21 ET"
COL,"Rockwell Collins",139.27,0.68000000000001,+0.49%,366,39.1%,60.9%,"11:35 ET"
AVD,"American Vanguard Corp",19.95,-0.1,-0.50%,365,100.0%,0.0%,"11:21 ET"
ADXS,"Advaxis Inc",0.87,-0.09,-9.38%,365,98.6%,1.4%,"11:28 ET"
AJRD,"Aerojet Rocketdyne Holdings",34.74,-0.009999999999998,-0.03%,365,65.8%,34.2%,"11:33 ET"
AIMT,"Aimmune Therap",27.57,0.33,+1.21%,365,83.0%,17.0%,"11:23 ET"
ITRI,"Itron Inc",66,0.2,+0.30%,364,78.3%,21.7%,"11:36 ET"
APD,"Air Products and Chemicals",166.98,0.91999999999999,+0.55%,363,28.9%,71.1%,"11:35 ET"
MNKD,"Mannkind Corp",1.82,-0.15,-7.61%,361,66.2%,33.8%,"11:32 ET"
DO,"Diamond Offshore Drilling",16.63,0.31,+1.90%,361,55.1%,44.9%,"11:36 ET"
ELF,"E.L.F. Beauty Inc",13.47,0.11,+0.82%,361,25.8%,74.2%,"11:35 ET"
AZUL,"Azul S.A. ADR",15.96,-0.88,-5.23%,360,93.1%,6.9%,"11:34 ET"
VNDA,"Vanda Pharmaceutical",17.9,-0.35,-1.92%,359,98.1%,1.9%,"11:27 ET"
AAC,"Aac Holdings Inc",7.23,0.11,+1.54%,359,21.4%,78.6%,"11:32 ET"
IVC,"Invacare Corp",16.2,0.050000000000001,+0.31%,358,0.3%,99.7%,"11:35 ET"
SNSS,"Sunesis Pharmaceutic",2.02,-0.02,-0.98%,357,56.3%,43.7%,"11:17 ET"
SNDX,"Syndax Pharma",7.29,0.4,+5.81%,357,34.7%,65.3%,"11:27 ET"
VRNT,"Verint Systems Inc",48.25,-0.55,-1.13%,355,68.7%,31.3%,"11:27 ET"
MTRX,"Matrix Service Co",20.15,-1.15,-5.40%,353,30.3%,69.7%,"11:31 ET"
NMM,"Navios Maritime Partners LP",1.89,-0.03,-1.56%,351,71.5%,28.5%,"11:34 ET"
TIVO,"Tivo Corp",13.52,-0.18,-1.31%,349,74.2%,25.8%,"11:20 ET"
BITA,"Bitauto Holdings Ltd",20.29,-0.89,-4.20%,349,76.8%,23.2%,"11:32 ET"
TWOU,"2U Inc",86.39,1.27,+1.49%,349,65.0%,35.0%,"11:25 ET"
VAC,"Marriot Vacations Worldwide Cor",110.5,-2.39,-2.12%,348,29.0%,71.0%,"11:36 ET"
PETS,"Petmed Express Inc",35.37,0.39,+1.11%,348,31.0%,69.0%,"11:32 ET"
IMPV,"Imperva Inc",45.95,0.050000000000004,+0.11%,347,88.5%,11.5%,"11:31 ET"
NCR,"NCR Corp",27.98,-0.26,-0.92%,346,77.7%,22.3%,"11:30 ET"
TTGT,"Techtarget Inc",22.07,-0.079999999999998,-0.36%,346,32.1%,67.9%,"11:34 ET"
TCP,"TCP Pipelines",35.48,0.72,+2.07%,344,99.7%,0.3%,"11:35 ET"
LLL,"L-3 Communications Holdings",209.21,-0.48999999999998,-0.23%,342,85.1%,14.9%,"11:34 ET"
RL,"Ralph Lauren Corp",132.22,-0.90000000000001,-0.68%,341,76.2%,23.8%,"11:36 ET"
AMG,"Affiliated Managers Group",143.14,0.079999999999984,+0.06%,341,13.5%,86.5%,"11:35 ET"
PEGI,"Pattern Energy Cl A",19.91,0.27,+1.37%,341,52.5%,47.5%,"11:36 ET"
CLB,"Core Laboratories N.V.",107.81,1.01,+0.95%,339,44.8%,55.2%,"11:36 ET"
CHKP,"Check Point Software",117.13,-0.28,-0.24%,338,38.5%,61.5%,"11:32 ET"
KEYS,"Keysight Technologies Inc Comm",66.31,0.22,+0.33%,338,89.3%,10.7%,"11:34 ET"
MGA,"Magna International",51.71,-0.98,-1.86%,337,70.3%,29.7%,"11:36 ET"
IDXX,"Idexx Laboratories",242.6,-3.51,-1.43%,336,71.7%,28.3%,"11:30 ET"
CAKE,"Cheesecake Fact",54.11,-0.39,-0.72%,336,47.0%,53.0%,"11:36 ET"
ACTG,"Acacia Res-Acacia",3.5,0,0.00%,334,100.0%,0.0%,"11:17 ET"
CAI,"Cai International",26.98,-0.28,-1.03%,334,82.9%,17.1%,"11:19 ET"
STAA,"Staar Surgical Co",50.85,1.15,+2.31%,332,93.1%,6.9%,"11:36 ET"
AKCA,"Akcea Therapeutics Inc",25.05,0.13,+0.52%,331,11.8%,88.2%,"11:31 ET"
ULTI,"Ultimate Software",321.05,2.57,+0.81%,330,77.3%,22.7%,"11:32 ET"
AEE,"Ameren Corp",65.64,-0.26000000000001,-0.39%,330,85.8%,14.2%,"11:36 ET"
CDNS,"Cadence Design Sys",46.31,-0.18,-0.39%,323,84.5%,15.5%,"11:36 ET"
SIVB,"Svb Financial Grp",324.63,0.5,+0.15%,322,62.7%,37.3%,"11:34 ET"
BCPC,"Balchem Cp",110.44,-0.51000000000001,-0.46%,322,3.4%,96.6%,"11:35 ET"
TEX,"Terex Corp",37.49,-0.23999999999999,-0.64%,321,77.3%,22.7%,"11:35 ET"
SEE,"Sealed Air Corp",40.53,-0.049999999999997,-0.12%,321,55.1%,44.9%,"11:36 ET"
KODK,"Eastman Kodak",2.92,-0.08,-2.67%,321,56.7%,43.3%,"11:36 ET"
CHRS,"Coherus Bio",18.45,0.55,+3.07%,321,68.8%,31.2%,"11:32 ET"
WES,"Western Gas Partners LP",50.98,0.54,+1.07%,320,0.6%,99.4%,"11:36 ET"
VCEL,"Vericel Corproation",12.65,-0.1,-0.78%,320,40.9%,59.1%,"11:35 ET"
TKR,"Timken Company",47.9,0,0.00%,319,43.9%,56.1%,"11:21 ET"
VOYA,"VOYA Financial Inc",48.07,-0.14,-0.29%,316,74.4%,25.6%,"11:36 ET"
EGN,"Energen Corp",73.44,2.26,+3.18%,316,48.4%,51.6%,"11:36 ET"
BLMN,"Bloomin' Brands Inc",19.06,-0.080000000000002,-0.42%,315,86.0%,14.0%,"11:36 ET"
FLXN,"Flexion Therapeutics",22.03,0.32,+1.47%,315,47.3%,52.7%,"11:32 ET"
MAC,"Macerich Company",57.2,1.25,+2.23%,313,44.1%,55.9%,"11:35 ET"
BMO,"Bank of Montreal",81.46,0.039999999999992,+0.05%,313,42.8%,57.2%,"11:36 ET"
UIHC,"United Insurance Hld",20.48,0.039999999999999,+0.20%,313,0.6%,99.4%,"11:24 ET"
RUN,"Sunrun Inc",12.67,0.72,+6.03%,313,93.0%,7.0%,"11:36 ET"
ZG,"Zillow Grp Inc Cl A",46.56,0.82,+1.79%,312,69.9%,30.1%,"11:36 ET"
IDCC,"Interdigital Inc",81.6,0.099999999999994,+0.12%,310,57.7%,42.3%,"11:36 ET"
EHTH,"Ehealth Inc",27.43,0.2,+0.73%,307,99.3%,0.7%,"11:19 ET"
CRAY,"Cray Inc",21.17,-0.029999999999998,-0.14%,307,49.5%,50.5%,"11:21 ET"
GV,"Goldfield Corp",4.75,-0.1,-2.06%,306,93.5%,6.5%,"11:17 ET"
XIN,"Xinyuan Real Estate Co Ltd",4.57,0.09,+2.01%,305,77.0%,23.0%,"11:19 ET"
TMK,"Torchmark Corp",84.62,0.16000000000001,+0.19%,305,26.2%,73.8%,"11:34 ET"
CAMT,"Camtek Ltd",8.78,0.11,+1.27%,305,91.5%,8.5%,"11:19 ET"
TX,"Ternium S.A.",25.74,-0.38,-1.45%,303,61.4%,38.6%,"11:31 ET"
